C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\bin\Debug\net7.0\Infrastructure.deps.json
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\bin\Debug\net7.0\Infrastructure.dll
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\bin\Debug\net7.0\Infrastructure.pdb
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\bin\Debug\net7.0\Domain.dll
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\bin\Debug\net7.0\Shared.dll
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\bin\Debug\net7.0\Domain.pdb
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\bin\Debug\net7.0\Shared.pdb
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\obj\Debug\net7.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\obj\Debug\net7.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\obj\Debug\net7.0\Infrastructure.AssemblyInfo.cs
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.CopyComplete
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\obj\Debug\net7.0\Infrastructure.dll
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\obj\Debug\net7.0\refint\Infrastructure.dll
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\obj\Debug\net7.0\Infrastructure.pdb
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Infrastructure\obj\Debug\net7.0\ref\Infrastructure.dll
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\bin\Debug\net7.0\Infrastructure.pdb
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\bin\Debug\net7.0\Domain.dll
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\bin\Debug\net7.0\Shared.dll
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\bin\Debug\net7.0\Domain.pdb
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\bin\Debug\net7.0\Shared.pdb
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.AssemblyInfo.cs
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.sourcelink.json
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastr.15EFFBFE.Up2Date
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.dll
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\refint\Infrastructure.dll
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.pdb
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\ref\Infrastructure.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\bin\Debug\net7.0\Infrastructure.deps.json
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\bin\Debug\net7.0\Infrastructure.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\bin\Debug\net7.0\Infrastructure.pdb
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\bin\Debug\net7.0\Domain.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\bin\Debug\net7.0\Shared.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\bin\Debug\net7.0\Domain.pdb
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\bin\Debug\net7.0\Shared.pdb
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.AssemblyInfo.cs
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.sourcelink.json
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastr.15EFFBFE.Up2Date
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\refint\Infrastructure.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\Infrastructure.pdb
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Infrastructure\obj\Debug\net7.0\ref\Infrastructure.dll
